age,balance,housing,loan,cluster
41,225,yes,yes,1
59,13308,yes,no,0
29,95,yes,no,0
48,1199,yes,no,0
49,400,yes,no,0
60,1262,yes,yes,1
45,849,no,no,2
48,1949,yes,no,0
45,-395,yes,no,0
48,618,no,no,2
54,0,yes,no,0
44,0,yes,yes,1
46,355,yes,no,0
52,131,yes,yes,1
44,6203,yes,yes,1
52,1635,yes,no,0
46,580,yes,no,0
54,1814,no,no,2
49,159,yes,no,0
46,48,no,no,2
48,189,yes,no,0
43,-633,yes,yes,1
50,5356,no,no,2
44,476,yes,no,0
43,4478,yes,no,0
51,3132,no,no,2
59,-892,yes,no,0
52,11,yes,no,0
35,414,yes,no,0
36,1165,yes,no,0
32,3839,yes,no,0
41,196,yes,no,0
47,521,yes,no,0
45,350,yes,yes,1
45,8680,yes,no,0
45,0,yes,no,0
29,309,yes,no,0
36,125,yes,no,0
37,368,yes,no,0
44,1362,yes,no,0
56,296,yes,no,0
52,2240,yes,no,0
57,1026,yes,no,0
54,1301,yes,no,0
49,199,no,no,2
24,11,yes,no,0
42,5,yes,no,0
40,373,yes,yes,1
25,1270,yes,no,0
28,416,yes,no,0
53,-27,no,no,2
40,221,yes,no,0
27,331,yes,no,0
34,402,yes,no,0
56,123,no,no,2
45,105,yes,yes,1
27,0,yes,no,0
53,1691,no,no,2
34,2,yes,no,0
44,3,yes,no,0
46,399,yes,no,0
53,1421,yes,no,0
26,8,yes,yes,1
31,150,yes,yes,1
35,-371,yes,no,0
43,1916,yes,no,0
47,300,yes,no,0
37,175,yes,yes,1
57,3571,no,no,2
41,1135,yes,no,0
55,789,yes,no,0
51,2195,yes,no,0
27,1311,yes,no,0
53,-689,yes,no,0
39,14,yes,yes,1
35,56,yes,no,0
28,26765,no,no,2
29,17,yes,no,0
51,463,yes,no,0
46,751,yes,no,0
50,3478,yes,no,0
56,88,yes,no,0
28,64,yes,no,0
51,36,yes,no,0
54,42,yes,no,0
47,113,yes,no,0
49,358,yes,yes,1
46,274,yes,no,0
41,0,yes,no,0
45,985,yes,no,0
31,81,yes,no,0
53,592,yes,no,0
60,791,yes,no,0
55,708,yes,no,0
54,51,yes,no,0
46,0,yes,no,0
41,356,yes,no,0
34,34,yes,no,0
51,12061,yes,no,0
31,513,yes,no,0
55,6958,yes,yes,1
44,126,yes,no,0
25,54,yes,no,0
36,373,yes,no,0
33,304,yes,no,0
46,781,no,no,2
43,42,no,no,2
46,618,yes,no,0
53,1570,yes,no,0
52,1161,yes,no,0
57,0,no,no,2
31,-745,yes,no,0
54,88,yes,no,0
37,1330,yes,no,0
41,641,yes,no,0
44,1423,yes,no,0
26,8206,yes,no,0
40,4436,yes,no,0
32,1611,yes,yes,1
44,607,yes,no,0
44,300,yes,no,0
35,304,yes,no,0
49,254,yes,no,0
44,3790,yes,no,0
40,59,yes,no,0
39,1554,yes,no,0
51,257,yes,no,0
59,643,yes,no,0
42,128,yes,no,0
47,743,yes,yes,1
57,1460,no,no,2
42,-32,yes,no,0
40,1117,yes,no,0
44,2887,yes,no,0
38,446,yes,no,0
51,1212,yes,no,0
48,2218,yes,no,0
48,705,no,no,2
42,299,yes,no,0
48,313,yes,no,0
49,12482,yes,yes,1
44,29312,no,no,2
44,2226,yes,yes,1
32,1940,yes,yes,1
43,576,yes,yes,1
44,0,yes,yes,1
53,887,yes,no,0
43,17,yes,no,0
31,106,yes,no,0
48,489,yes,no,0
46,148,yes,no,0
41,14,yes,yes,1
26,1531,yes,no,0
26,3108,yes,no,0
52,26,yes,no,0
47,2466,yes,no,0
47,1045,yes,no,0
27,-588,no,no,2
31,413,yes,no,0
60,0,yes,no,0
58,193,yes,yes,1
44,1340,yes,no,0
32,363,yes,no,0
33,-306,yes,yes,1
38,607,yes,no,0
35,556,yes,no,0
47,449,yes,yes,1
32,338,yes,no,0
41,-4,yes,yes,1
30,623,yes,no,0
60,1390,no,yes,2
36,719,yes,no,0
46,369,yes,no,0
58,1357,yes,no,0
52,0,yes,no,0
55,0,yes,no,0
43,2047,yes,no,0
24,507,yes,no,0
24,-427,yes,no,0
25,53,yes,no,0
40,93,yes,no,0
31,822,yes,no,0
31,849,yes,yes,1
26,-214,yes,no,0
52,161,yes,no,0
25,800,yes,no,0
40,598,yes,no,0
42,-135,yes,no,0
31,0,yes,yes,1
43,59,no,no,2
57,452,yes,no,0
30,49,yes,no,0
23,-213,no,no,2
53,2477,yes,no,0
44,264,yes,no,0
48,4265,yes,no,0
59,559,yes,no,0
33,-15,yes,no,0
60,926,yes,no,0
42,693,yes,no,0
44,9956,yes,no,0
50,1300,yes,no,0
54,2626,no,no,2
29,-44,yes,no,0
59,593,no,no,2
37,511,yes,no,0
55,493,yes,no,0
53,599,yes,no,0
31,272,yes,no,0
49,735,yes,no,0
28,15,yes,no,0
47,159,yes,no,0
31,651,yes,no,0
49,198,yes,no,0
59,-278,yes,no,0
34,-100,yes,no,0
43,15,yes,no,0
38,0,no,no,2
41,108,yes,yes,1
44,617,yes,no,0
31,516,yes,no,0
35,11,yes,no,0
37,1026,yes,no,0
58,3635,no,no,2
24,32,no,no,2
35,-123,yes,no,0
33,-238,yes,no,0
40,1089,yes,yes,1
46,3749,yes,no,0
41,3140,yes,no,0
33,221,yes,no,0
35,300,yes,no,0
57,515,yes,no,0
40,819,yes,no,0
36,722,yes,no,0
47,3346,yes,yes,1
50,419,yes,no,0
51,330,yes,no,0
41,1576,yes,no,0
38,258,yes,no,0
39,317,yes,no,0
25,57,yes,yes,1
43,3285,yes,no,0
33,152,yes,no,0
45,2429,yes,no,0
58,3111,yes,no,0
57,1352,yes,no,0
27,37,yes,no,0
25,640,yes,no,0
38,113,no,no,2
28,468,yes,no,0
33,184,yes,no,0
44,633,yes,no,0
57,7,yes,no,0
46,57,yes,no,0
57,0,yes,no,0
42,419,yes,yes,1
46,120,yes,no,0
39,580,yes,no,0
27,362,yes,no,0
42,43,yes,no,0
58,749,yes,no,0
42,243,yes,no,0
48,9004,no,no,2
57,2236,yes,no,0
52,3348,yes,no,0
54,2062,yes,no,0
55,188,no,no,2
46,1483,yes,no,0
48,2550,yes,no,0
25,53,yes,no,0
38,547,yes,no,0
46,1374,no,yes,2
48,67,yes,no,0
43,4998,yes,no,0
52,0,no,no,2
27,-2,yes,yes,1
29,23,yes,no,0
49,512,yes,yes,1
30,447,no,no,2
50,1917,yes,no,0
58,4871,yes,no,0
44,326,yes,no,0
52,0,yes,yes,1
44,0,no,no,2
27,14,no,no,2
35,692,yes,yes,1
31,369,yes,yes,1
31,591,yes,no,0
52,3923,yes,no,0
44,0,yes,no,0
28,348,yes,yes,1
41,102,yes,yes,1
54,447,yes,no,0
46,2121,yes,no,0
48,5154,yes,no,0
31,393,yes,no,0
42,5879,yes,no,0
40,-31,yes,no,0
56,871,yes,no,0
45,37378,yes,no,0
53,1443,yes,no,0
31,752,yes,no,0
42,1093,yes,no,0
51,573,yes,yes,1
52,258,no,no,2
48,247,yes,yes,1
28,202,yes,no,0
34,302,yes,no,0
50,736,yes,no,0
46,0,yes,no,0
54,532,yes,no,0
43,0,no,no,2
55,7378,no,no,2
47,4666,no,no,2
43,1516,yes,no,0
45,0,yes,yes,1
46,6085,yes,yes,1
39,-183,yes,no,0
26,91,yes,no,0
40,30,yes,no,0
48,24,yes,no,0
53,522,yes,no,0
40,770,yes,no,0
54,1288,yes,no,0
46,1029,yes,no,0
47,4135,yes,no,0
50,204,yes,yes,1
59,1534,yes,no,0
44,0,yes,no,0
42,877,yes,no,0
52,478,yes,no,0
30,1130,yes,no,0
46,2401,yes,no,0
45,740,yes,no,0
29,993,no,no,2
53,896,yes,no,0
55,332,yes,no,0
45,1088,no,no,2
35,51,yes,no,0
52,1541,yes,no,0
40,413,yes,no,0
42,2656,yes,no,0
41,1618,yes,no,0
42,146,yes,no,0
40,153,yes,no,0
41,4505,yes,no,0
57,0,yes,no,0
45,520,yes,no,0
47,4151,yes,no,0
40,3382,yes,no,0
33,261,yes,no,0
49,1160,yes,no,0
39,517,yes,yes,1
50,2956,yes,no,0
60,1327,yes,yes,1
53,8417,yes,no,0
58,-172,yes,no,0
52,2257,yes,no,0
42,277,yes,no,0
42,902,yes,no,0
43,212,yes,no,0
51,513,yes,no,0
53,2272,yes,no,0
53,719,yes,no,0
42,1,no,no,2
40,503,yes,no,0
59,1521,yes,yes,1
59,2516,yes,yes,1
48,468,yes,no,0
25,329,yes,no,0
59,259,yes,yes,1
49,769,yes,no,0
42,-700,yes,no,0
37,15801,yes,no,0
40,7831,yes,no,0
31,0,no,no,2
41,-68,yes,no,0
60,2639,yes,no,0
42,1076,yes,no,0
48,584,yes,no,0
43,2706,yes,yes,1
47,1294,yes,no,0
40,771,yes,no,0
55,283,yes,yes,1
51,482,yes,no,0
54,11,no,no,2
41,2823,yes,no,0
41,338,yes,no,0
53,5700,yes,no,0
46,3028,yes,yes,1
45,2418,yes,no,0
48,1405,yes,no,0
44,0,yes,no,0
47,2775,no,no,2
49,611,yes,yes,1
41,1654,yes,no,0
54,1691,yes,no,0
48,427,no,no,2
30,938,yes,no,0
45,626,yes,no,0
40,874,no,no,2
42,24,no,no,2
48,7373,yes,no,0
40,1535,yes,no,0
47,2,yes,yes,1
47,829,yes,yes,1
33,164,yes,no,0
54,1765,yes,no,0
46,1733,yes,no,0
53,383,yes,no,0
25,777,yes,no,0
50,0,yes,no,0
40,1522,yes,yes,1
53,4446,yes,no,0
41,923,yes,no,0
41,1309,yes,no,0
42,1340,yes,no,0
47,3158,yes,no,0
48,1596,yes,no,0
43,887,yes,no,0
55,23189,yes,no,0
40,1010,yes,no,0
45,246,yes,no,0
54,918,yes,no,0
46,1429,yes,no,0
57,2439,yes,no,0
49,348,yes,no,0
49,387,yes,no,0
41,22,yes,no,0
42,3641,yes,no,0
42,2535,yes,no,0
49,1878,yes,no,0
42,3,yes,no,0
34,9,yes,no,0
47,502,yes,no,0
41,3634,yes,no,0
45,3395,yes,no,0
33,673,yes,no,0
53,600,yes,no,0
43,698,yes,no,0
40,2540,yes,no,0
34,357,yes,no,0
40,782,yes,no,0
41,2097,yes,no,0
44,-101,yes,no,0
57,628,yes,yes,1
42,0,yes,no,0
57,6874,yes,no,0
43,16,yes,no,0
45,1691,yes,no,0
60,1542,yes,no,0
41,1057,yes,no,0
49,11317,yes,no,0
42,-1300,no,no,2
41,299,yes,no,0
33,189,yes,no,0
56,1412,yes,no,0
49,0,yes,no,0
41,235,yes,no,0
48,20718,yes,no,0
41,1043,yes,yes,1
41,890,yes,no,0
30,768,no,yes,2
52,618,yes,yes,1
40,1313,no,no,2
60,3932,yes,no,0
28,334,yes,no,0
44,80,yes,yes,1
44,-27,yes,yes,1
32,2285,yes,no,0
53,193,no,no,2
41,-198,no,yes,2
57,1180,yes,yes,1
42,505,yes,no,0
31,6943,yes,no,0
46,243,yes,yes,1
40,3652,yes,no,0
46,3455,yes,no,0
55,2607,yes,no,0
52,2024,yes,no,0
50,0,yes,no,0
57,-222,no,no,2
28,1238,yes,no,0
46,33,yes,no,0
40,1000,yes,no,0
56,881,yes,no,0
48,403,yes,no,0
36,-38,yes,no,0
37,0,yes,no,0
41,221,yes,no,0
43,1109,yes,no,0
40,1416,yes,no,0
40,264,yes,no,0
45,141,yes,yes,1
44,1944,yes,no,0
53,694,yes,no,0
31,303,yes,no,0
50,2087,yes,no,0
53,369,yes,yes,1
56,166,yes,no,0
45,718,yes,no,0
47,4543,yes,no,0
33,1613,yes,no,0
57,-1,no,no,2
45,1410,yes,no,0
34,577,no,no,2
49,-63,yes,no,0
49,892,no,no,2
37,-113,yes,no,0
57,3240,yes,no,0
40,3658,yes,no,0
57,3545,yes,no,0
45,1292,yes,no,0
61,4248,yes,no,0
54,155,yes,no,0
46,501,yes,no,0
51,658,yes,no,0
42,3743,yes,no,0
42,329,yes,no,0
60,703,yes,no,0
41,7735,yes,no,0
41,455,yes,no,0
55,831,yes,no,0
46,1757,yes,no,0
54,1480,yes,no,0
51,7180,yes,no,0
47,4906,yes,no,0
35,592,no,yes,2
30,128,yes,no,0
32,160,yes,no,0
35,441,yes,no,0
48,8982,yes,no,0
36,338,no,no,2
53,10749,yes,no,0
48,638,yes,no,0
42,737,yes,no,0
38,7695,yes,no,0
32,91,yes,no,0
51,760,yes,no,0
34,683,yes,no,0
43,1311,yes,no,0
50,606,yes,no,0
44,0,yes,no,0
25,192,yes,no,0
60,751,yes,no,0
32,10600,no,no,2
44,447,yes,yes,1
26,3096,yes,no,0
36,998,yes,no,0
29,303,yes,no,0
29,1952,yes,no,0
42,171,yes,no,0
32,116,no,no,2
37,766,yes,no,0
50,-500,yes,no,0
44,2017,yes,no,0
43,672,yes,no,0
41,450,yes,no,0
45,-31,yes,no,0
41,5426,yes,no,0
57,629,yes,no,0
34,2800,yes,no,0
47,1549,yes,no,0
49,6050,yes,no,0
58,1406,yes,no,0
51,425,yes,no,0
30,-328,yes,no,0
47,430,yes,yes,1
29,6911,no,no,2
51,111,yes,no,0
49,1158,yes,no,0
43,823,yes,no,0
41,410,yes,no,0
29,1028,yes,no,0
42,1288,yes,no,0
34,-115,yes,no,0
44,474,yes,yes,1
44,2416,yes,no,0
30,233,yes,no,0
26,277,no,no,2
28,280,yes,no,0
42,2106,yes,yes,1
40,2610,yes,no,0
49,329,yes,no,0
42,1811,yes,no,0
29,387,yes,yes,1
47,6439,yes,no,0
42,1333,yes,no,0
45,864,yes,no,0
29,900,yes,no,0
41,744,yes,no,0
40,4370,yes,no,0
48,6532,yes,no,0
41,348,yes,no,0
60,2077,yes,no,0
44,1945,no,no,2
49,21,yes,no,0
47,4556,yes,no,0
48,1764,yes,no,0
44,248,yes,no,0
28,0,no,no,2
31,37,yes,no,0
29,236,yes,no,0
28,246,yes,no,0
43,206,yes,no,0
32,162,yes,no,0
44,976,yes,no,0
42,645,yes,yes,1
45,1794,yes,no,0
31,358,yes,no,0
48,9131,yes,no,0
45,532,yes,no,0
27,1150,yes,no,0
55,680,yes,no,0
45,245,yes,no,0
50,-13,yes,no,0
44,728,yes,no,0
45,137,yes,no,0
51,289,no,no,2
30,609,yes,no,0
43,15740,yes,no,0
41,574,yes,no,0
30,1480,yes,no,0
41,343,yes,no,0
29,424,yes,yes,1
31,413,yes,no,0
40,277,yes,no,0
41,2157,yes,no,0
43,738,yes,no,0
43,-101,yes,no,0
50,-52,yes,no,0
40,262,yes,no,0
23,-95,yes,no,0
37,66,yes,no,0
47,3630,yes,no,0
29,294,yes,no,0
46,1465,yes,no,0
31,0,yes,no,0
57,5961,yes,no,0
54,1487,yes,no,0
44,-295,yes,no,0
36,0,no,no,2
54,219,yes,no,0
38,1442,yes,yes,1
38,360,yes,no,0
40,339,yes,no,0
46,1427,yes,no,0
41,30,yes,no,0
33,483,yes,no,0
36,402,yes,no,0
59,5678,yes,no,0
49,0,no,no,2
49,2631,yes,no,0
44,112,yes,no,0
38,664,yes,no,0
44,2626,yes,no,0
43,28,yes,no,0
42,321,yes,no,0
41,1794,yes,no,0
52,989,yes,no,0
41,6029,yes,no,0
29,416,yes,no,0
36,-389,yes,no,0
42,1260,yes,no,0
34,82,no,no,2
35,94,yes,yes,1
41,5291,yes,no,0
57,3401,yes,no,0
46,0,yes,yes,1
58,-1196,yes,yes,1
50,810,yes,no,0
57,3105,yes,no,0
47,351,yes,no,0
46,2612,yes,no,0
47,556,yes,no,0
49,380,yes,no,0
49,953,yes,no,0
26,786,yes,yes,1
52,601,yes,no,0
47,651,yes,no,0
43,0,yes,no,0
20,79,yes,no,0
43,0,yes,no,0
53,4464,yes,no,0
40,422,yes,no,0
52,598,no,no,2
43,123,no,no,2
55,0,yes,no,0
41,718,yes,no,0
36,-406,yes,yes,1
57,3625,yes,no,0
30,-35,yes,no,0
41,1132,no,no,2
56,1121,yes,no,0
44,3407,yes,no,0
45,827,yes,no,0
43,471,no,yes,2
50,2938,yes,no,0
26,-219,yes,yes,1
34,719,yes,no,0
39,-439,yes,no,0
32,0,yes,no,0
46,74,yes,no,0
58,44,yes,no,0
54,52,yes,no,0
40,581,yes,no,0
42,860,yes,no,0
42,259,yes,no,0
50,95,yes,no,0
50,-516,yes,no,0
42,5774,yes,no,0
41,1384,yes,no,0
50,5131,yes,no,0
42,2918,yes,no,0
46,556,yes,yes,1
48,2235,yes,yes,1
50,-143,yes,no,0
52,1500,no,no,2
43,56831,no,no,2
57,2440,yes,no,0
49,2040,yes,no,0
30,678,yes,no,0
52,5006,yes,no,0
41,3291,yes,no,0
47,543,yes,no,0
46,4048,yes,no,0
27,0,yes,no,0
46,3269,yes,no,0
53,420,yes,no,0
51,0,no,no,2
47,201,yes,no,0
60,2537,yes,yes,1
47,107,no,no,2
48,6127,yes,no,0
45,4509,yes,no,0
52,-191,yes,no,0
53,183,yes,no,0
54,2883,yes,yes,1
46,2515,yes,yes,1
48,1108,yes,no,0
43,56,yes,yes,1
42,1270,yes,no,0
56,1894,yes,no,0
48,0,yes,yes,1
45,2217,yes,no,0
51,1330,yes,no,0
43,3173,no,no,2
42,2157,yes,yes,1
44,1033,yes,no,0
40,4157,yes,no,0
57,3381,yes,no,0
42,1882,yes,no,0
58,0,yes,no,0
40,1927,yes,no,0
49,3649,yes,yes,1
46,244,yes,no,0
54,1705,yes,no,0
60,1164,yes,no,0
42,9359,yes,no,0
43,1620,yes,no,0
41,149,yes,no,0
60,2479,yes,yes,1
51,6659,yes,yes,1
48,1913,yes,no,0
41,1563,yes,no,0
50,708,yes,no,0
41,1172,yes,no,0
60,2086,yes,no,0
54,524,yes,no,0
49,221,yes,no,0
47,52,yes,yes,1
36,-175,yes,no,0
45,-149,yes,no,0
49,1530,yes,no,0
47,-100,yes,no,0
46,1934,no,yes,2
29,137,yes,yes,1
44,276,yes,yes,1
52,1758,yes,no,0
33,49,yes,no,0
43,960,yes,no,0
45,959,yes,no,0
42,1306,yes,no,0
50,892,yes,yes,1
58,5618,yes,no,0
50,605,yes,no,0
56,5041,yes,no,0
46,1004,yes,no,0
44,116,yes,no,0
52,225,yes,no,0
55,697,yes,no,0
44,2467,yes,no,0
46,523,no,no,2
47,106,yes,no,0
40,793,yes,no,0
48,1757,yes,no,0
34,87,yes,no,0
46,1480,yes,no,0
43,960,yes,yes,1
40,2651,yes,no,0
39,0,yes,no,0
57,3123,yes,no,0
54,950,yes,no,0
46,3714,yes,no,0
41,957,yes,no,0
47,3216,yes,no,0
40,8150,yes,no,0
50,2212,yes,no,0
40,409,yes,no,0
47,-1385,yes,yes,1
57,2516,yes,no,0
47,2354,yes,no,0
44,560,yes,no,0
47,5306,yes,no,0
53,111,yes,no,0
59,320,yes,no,0
40,0,yes,yes,1
60,80,yes,no,0
45,1953,yes,no,0
57,2192,no,no,2
45,1992,yes,no,0
44,146,yes,no,0
21,0,yes,yes,1
42,2124,yes,no,0
30,2,yes,no,0
57,1037,yes,yes,1
53,-394,yes,no,0
51,6510,no,no,2
53,4323,yes,no,0
54,4582,yes,no,0
44,2400,yes,no,0
56,1678,yes,no,0
46,405,yes,no,0
45,3583,yes,no,0
42,666,yes,no,0
49,716,yes,no,0
56,344,yes,no,0
44,641,no,no,2
54,653,yes,no,0
51,154,yes,no,0
49,3018,yes,no,0
45,660,yes,no,0
58,2577,yes,yes,1
53,2785,yes,no,0
42,1865,yes,no,0
49,341,yes,yes,1
53,1178,yes,no,0
50,516,yes,no,0
53,22370,yes,no,0
26,800,yes,no,0
46,1217,yes,no,0
45,9077,yes,no,0
50,461,yes,no,0
42,597,yes,no,0
42,9,yes,no,0
54,7864,yes,no,0
60,1224,yes,no,0
49,2623,yes,no,0
40,3676,yes,yes,1
45,953,yes,no,0
40,1061,yes,no,0
60,3020,yes,no,0
42,3405,yes,no,0
60,0,yes,no,0
60,-208,yes,no,0
41,849,yes,no,0
60,3820,no,no,2
23,76,yes,no,0
46,346,yes,no,0
44,-22,yes,no,0
29,874,yes,no,0
34,298,yes,no,0
59,7475,no,no,2
50,101,yes,no,0
60,2667,yes,no,0
49,2219,yes,no,0
55,158,yes,no,0
54,2933,yes,no,0
42,-181,yes,no,0
60,5788,yes,no,0
47,2796,yes,no,0
41,6526,no,no,2
47,1192,yes,no,0
41,665,yes,no,0
57,703,yes,no,0
53,4928,yes,no,0
44,1786,yes,no,0
35,-68,yes,yes,1
41,38,yes,no,0
28,0,yes,no,0
55,1105,yes,yes,1
55,9039,yes,no,0
40,-9,yes,no,0
35,6,yes,yes,1
58,577,no,no,2
25,6,yes,yes,1
43,78,yes,no,0
29,20,yes,no,0
46,87,no,no,2
41,-306,yes,no,0
60,79,yes,no,0
47,0,yes,no,0
60,751,yes,no,0
33,0,yes,no,0
34,1704,yes,no,0
57,0,yes,no,0
42,8,yes,no,0
47,39,yes,no,0
33,20,yes,no,0
43,293,yes,no,0
40,157,yes,no,0
35,487,yes,no,0
26,192,yes,no,0
53,136,yes,no,0
55,1328,yes,no,0
46,1038,yes,yes,1
24,51,yes,yes,1
47,3008,yes,yes,1
41,-204,yes,no,0
55,2923,yes,no,0
32,231,yes,no,0
30,-256,yes,no,0
54,234,yes,no,0
41,288,yes,no,0
42,1146,yes,no,0
43,3060,yes,no,0
54,907,yes,no,0
56,334,yes,no,0
54,1374,yes,no,0
30,124,yes,no,0
53,74,yes,no,0
45,1363,yes,no,0
41,680,yes,no,0
28,86,yes,yes,1
58,1713,no,no,2
57,3990,yes,no,0
54,3965,yes,no,0
39,193,yes,no,0
41,6060,yes,no,0
60,132,yes,no,0
42,1323,yes,yes,1
47,3237,yes,no,0
41,252,no,no,2
46,84,yes,no,0
45,0,yes,no,0
48,848,yes,no,0
57,84,yes,no,0
54,190,yes,no,0
30,1534,yes,yes,1
41,1278,yes,no,0
46,252,yes,no,0
35,1215,yes,no,0
28,-457,yes,no,0
58,347,no,no,2
35,0,yes,no,0
25,468,yes,no,0
56,28,yes,no,0
41,323,yes,no,0
44,38,yes,no,0
36,-318,yes,no,0
41,714,yes,yes,1
58,0,yes,no,0
46,536,yes,no,0
42,1048,yes,no,0
58,49,yes,no,0
53,-197,yes,yes,1
51,1779,yes,no,0
38,1372,yes,yes,1
54,24,yes,no,0
46,1934,yes,no,0
39,9541,no,no,2
22,364,yes,no,0
47,357,yes,yes,1
34,202,yes,no,0
42,281,yes,no,0
44,4580,yes,no,0
45,4060,yes,no,0
38,0,yes,no,0
46,1114,yes,no,0
34,4,yes,no,0
41,536,yes,no,0
27,431,yes,no,0
56,2552,yes,no,0
43,8016,yes,no,0
34,-353,yes,no,0
25,1139,yes,no,0
35,494,yes,no,0
46,676,yes,yes,1
32,287,no,no,2
55,741,yes,no,0
40,1842,no,no,2
43,4004,yes,no,0
41,102,no,no,2
33,279,yes,no,0
32,6,yes,no,0
39,644,yes,no,0
42,497,no,no,2
33,402,yes,yes,1
32,401,yes,no,0
46,31,yes,no,0
42,-628,yes,yes,1
39,598,yes,no,0
43,92,yes,no,0
33,-625,yes,no,0
59,2319,yes,no,0
48,981,yes,no,0
31,605,yes,no,0
47,10399,yes,no,0
54,784,yes,yes,1
48,680,yes,no,0
33,893,yes,no,0
27,94,yes,no,0
47,257,yes,no,0
56,739,yes,no,0
26,2,yes,yes,1
55,-171,yes,no,0
33,217,yes,no,0
52,826,yes,no,0
60,313,yes,no,0
50,106,yes,no,0
43,4520,yes,no,0
29,10576,no,no,2
54,366,yes,no,0
30,370,yes,no,0
50,4904,yes,no,0
48,0,yes,yes,1
55,72,yes,yes,1
56,0,no,no,2
48,1103,yes,no,0
36,1392,yes,no,0
41,-233,yes,no,0
30,78,yes,no,0
59,671,yes,yes,1
27,228,yes,yes,1
55,666,no,no,2
45,520,yes,no,0
58,3501,yes,no,0
44,185,yes,no,0
43,108,yes,yes,1
59,1423,yes,no,0
41,2453,yes,no,0
43,18,yes,yes,1
49,3061,yes,no,0
44,0,yes,no,0
48,559,yes,no,0
40,902,yes,no,0
43,421,yes,no,0
26,500,yes,no,0
46,756,yes,no,0
58,288,yes,no,0
53,1140,yes,no,0
56,2658,yes,no,0
43,632,yes,no,0
36,263,yes,no,0
34,-17,yes,no,0
51,701,yes,no,0
51,4497,yes,no,0
45,810,yes,no,0
54,-219,yes,no,0
42,679,yes,no,0
53,2925,yes,no,0
35,181,yes,no,0
49,3840,yes,no,0
55,2014,yes,yes,1
31,1819,yes,no,0
52,665,yes,no,0
50,395,yes,no,0
32,55,yes,no,0
34,326,yes,yes,1
42,1364,yes,no,0
33,-174,yes,no,0
43,5670,yes,no,0
31,1125,no,yes,2
25,0,yes,no,0
49,3657,yes,no,0
56,2256,yes,no,0
43,778,yes,yes,1
41,59,yes,no,0
46,668,yes,no,0
60,7440,yes,no,0
48,1001,yes,no,0
57,1,no,no,2
42,1320,no,no,2
50,1604,yes,no,0
36,900,yes,no,0
44,2984,yes,no,0
40,2562,yes,no,0
55,1102,yes,no,0
24,758,yes,no,0
52,1079,yes,no,0
49,2201,yes,no,0
30,271,yes,no,0
32,772,yes,no,0
46,435,yes,no,0
36,412,yes,no,0
44,809,yes,no,0
48,575,no,no,2
49,3033,no,no,2
44,412,yes,no,0
23,496,yes,no,0
45,749,yes,no,0
54,1439,yes,no,0
43,2767,yes,no,0
44,140,yes,no,0
52,4015,yes,no,0
37,77,yes,no,0
53,1074,yes,no,0
31,-720,yes,yes,1
56,690,yes,no,0
40,1231,yes,yes,1
58,714,yes,no,0
42,1742,yes,no,0
59,337,yes,no,0
45,-237,yes,yes,1
53,1739,yes,no,0
55,874,yes,no,0
60,1880,yes,no,0
48,3705,yes,no,0
43,1195,yes,no,0
47,2781,yes,no,0
33,175,yes,no,0
37,1,no,no,2
60,38,yes,no,0
52,2206,yes,no,0
31,358,yes,no,0
31,0,yes,no,0
53,4541,yes,no,0
45,120,yes,yes,1
56,-382,yes,no,0
36,146,yes,yes,1
40,574,yes,no,0
42,2519,yes,no,0
52,395,yes,no,0
46,8717,yes,no,0
59,975,yes,no,0
41,768,yes,no,0
61,280,yes,no,0
57,388,no,yes,2
32,289,no,no,2
55,1092,yes,yes,1
54,1394,yes,no,0
55,151,yes,no,0
31,-295,yes,no,0
43,7727,yes,no,0
49,247,no,no,2
31,33,yes,no,0
34,452,yes,no,0
31,635,yes,no,0
23,75,yes,no,0
35,1455,yes,no,0
43,2605,yes,no,0
31,56,no,no,2
45,89,yes,no,0
29,84,yes,no,0
27,7,yes,no,0
52,238,yes,no,0
58,2360,no,no,2
39,-21,no,no,2
52,409,yes,no,0
60,894,yes,no,0
52,108,yes,no,0
45,805,yes,no,0
58,2547,no,no,2
56,-124,yes,no,0
51,1414,yes,no,0
50,6258,yes,no,0
39,-176,yes,no,0
58,1533,no,no,2
51,1640,yes,no,0
45,91,yes,no,0
41,480,yes,no,0
28,643,yes,no,0
51,2547,yes,no,0
45,110,yes,no,0
46,35,no,no,2
43,-228,yes,yes,1
53,1139,yes,no,0
50,1332,yes,no,0
55,0,yes,no,0
52,779,yes,no,0
53,228,yes,no,0
51,22,yes,no,0
31,0,yes,no,0
41,2919,yes,no,0
39,186,yes,no,0
60,773,yes,yes,1
39,880,yes,no,0
41,218,yes,no,0
36,512,yes,no,0
40,1101,yes,no,0
29,1956,yes,no,0
32,0,no,no,2
45,104,yes,no,0
32,75,no,no,2
31,1301,yes,no,0
58,6,no,no,2
40,75,yes,no,0
40,44,yes,no,0
36,281,yes,no,0
40,2,yes,no,0
35,205,yes,no,0
39,2133,yes,yes,1
39,94,yes,yes,1
30,901,yes,yes,1
57,3431,yes,no,0
60,8837,yes,no,0
55,726,yes,no,0
40,26,yes,no,0
27,66,yes,no,0
40,2523,yes,no,0
28,82,yes,yes,1
32,0,yes,no,0
53,5558,yes,no,0
29,-507,yes,no,0
29,47,yes,no,0
45,-257,no,no,2
32,1423,yes,no,0
47,51,yes,yes,1
